Country ,Population,Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
Afghanistan,38928346,2%,886592,60,652860,-62920,5,18,25%,0.50%
Albania,2877797,0%,-3120,105,27400,-14000,2,36,63%,0.04%
Algeria,43851044,2%,797990,18,2381740,-10000,3,29,73%,0.56%
American Samoa,55191,0%,-121,276,200,,N.A.,N.A.,88%,0.00%
Andorra,77265,0%,123,164,470,,N.A.,N.A.,88%,0.00%
Angola,32866272,3%,1040977,26,1246700,6413,6,17,67%,0.42%
Anguilla,15003,1%,134,167,90,,N.A.,N.A.,N.A.,0.00%
Antigua and Barbuda,97929,1%,811,223,440,0,2,34,26%,0.00%
Argentina,45195774,1%,415097,17,2736690,4800,2,32,93%,0.58%
Armenia,2963243,0%,5512,104,28470,-4998,2,35,63%,0.04%
Aruba,106766,0%,452,593,180,201,2,41,44%,0.00%
Australia,25499884,1%,296686,3,7682300,158246,2,38,86%,0.33%
Austria,9006398,1%,51296,109,82409,65000,2,43,57%,0.12%
Azerbaijan,10139177,1%,91459,123,82658,1200,2,32,56%,0.13%
Bahamas,393244,1%,3762,39,10010,1000,2,32,86%,0.01%
Bahrain,1701575,4%,60403,2239,760,47800,2,32,89%,0.02%
Bangladesh,164689383,1%,1643222,1265,130170,-369501,2,28,39%,2.11%
Barbados,287375,0%,350,668,430,-79,2,40,31%,0.00%
Belarus,9449323,0%,-3088,47,202910,8730,2,40,79%,0.12%
Belgium,11589623,0%,50295,383,30280,48000,2,42,98%,0.15%
Belize,397628,2%,7275,17,22810,1200,2,25,46%,0.01%
Benin,12123200,3%,322049,108,112760,-2000,5,19,48%,0.16%
Bermuda,62278,0%,-228,1246,50,,N.A.,N.A.,97%,0.00%
Bhutan,771608,1%,8516,20,38117,320,2,28,46%,0.01%
Bolivia,11673021,1%,159921,11,1083300,-9504,3,26,69%,0.15%
Bosnia and Herzegovina,3280819,-1%,-20181,64,51000,-21585,1,43,52%,0.04%
Botswana,2351627,2%,47930,4,566730,3000,3,24,73%,0.03%
Brazil,212559417,1%,1509890,25,8358140,21200,2,33,88%,2.73%
British Virgin Islands,30231,1%,201,202,150,,N.A.,N.A.,52%,0.00%
Brunei,437479,1%,4194,83,5270,0,2,32,80%,0.01%
Bulgaria,6948445,-1%,-51674,64,108560,-4800,2,45,76%,0.09%
